trip_id,vendor_id,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,fare_amount,total_amount,payment_type
trip_60,V1,2024-01-01T12:54:00.000Z,2024-01-01T13:31:00.000Z,4,13.76,30.82,35.33,CASH
trip_61,V1,2024-01-01T14:56:00.000Z,2024-01-01T15:23:00.000Z,2,10.31,25.54,31.77,CARD
trip_62,V1,2024-01-01T08:21:00.000Z,2024-01-01T08:44:00.000Z,4,1.95,6.83,8.61,CARD
trip_63,V2,2024-01-01T15:29:00.000Z,2024-01-01T15:58:00.000Z,4,5.95,16.51,20.71,CASH
trip_64,V2,2024-01-01T10:27:00.000Z,2024-01-01T10:39:00.000Z,4,6.4,17.9,20.79,CASH
trip_65,V1,2024-01-01T09:15:00.000Z,2024-01-01T09:54:00.000Z,2,1.51,6.1,7.12,CASH
trip_66,V2,2024-01-01T16:55:00.000Z,2024-01-01T17:01:00.000Z,4,-0.31,4.31,4.34,CARD
trip_67,V1,2024-01-01T13:58:00.000Z,2024-01-01T14:23:00.000Z,4,13.39,31.36,33.79,CASH
trip_68,V2,2024-01-01T15:43:00.000Z,2024-01-01T15:51:00.000Z,2,8.72,20.73,21.95,CARD
trip_69,V1,2024-01-01T14:43:00.000Z,2024-01-01T14:54:00.000Z,4,9.13,20.53,23.55,CASH
trip_70,V1,2024-01-01T16:11:00.000Z,2024-01-01T16:25:00.000Z,4,9.4,24.21,24.37,CARD
trip_71,V1,2024-01-01T08:24:00.000Z,2024-01-01T08:36:00.000Z,4,4.51,12.36,15.4,CARD
trip_72,V1,2024-01-01T16:03:00.000Z,2024-01-01T16:11:00.000Z,2,10.29,26.14,31.16,CARD
trip_73,V1,2024-01-01T16:45:00.000Z,2024-01-01T16:54:00.000Z,2,14.9,34.65,43.85,CASH
trip_74,V1,2024-01-01T12:57:00.000Z,2024-01-01T13:16:00.000Z,1,1.25,4.53,5.61,CARD
trip_75,V1,2024-01-01T08:23:00.000Z,2024-01-01T08:30:00.000Z,4,7.03,19.06,22.36,CASH
trip_76,V1,2024-01-01T10:39:00.000Z,2024-01-01T11:18:00.000Z,4,12.48,26.99,33.01,CASH
trip_77,V1,2024-01-01T11:38:00.000Z,2024-01-01T11:57:00.000Z,4,5.7,17.07,17.5,CARD
trip_78,V2,2024-01-01T16:43:00.000Z,2024-01-01T17:15:00.000Z,4,1.97,8.74,9.39,CARD
trip_79,V2,2024-01-01T12:20:00.000Z,2024-01-01T12:52:00.000Z,4,2.61,9.13,11.36,CARD
trip_80,V2,2024-01-01T10:09:00.000Z,2024-01-01T10:31:00.000Z,1,8.57,22.78,27.93,CARD
trip_81,V2,2024-01-01T10:18:00.000Z,2024-01-01T10:39:00.000Z,4,3.65,12.47,13.38,CARD
trip_82,V1,2024-01-01T14:31:00.000Z,2024-01-01T14:58:00.000Z,3,13.32,30.42,36.75,CARD
trip_83,V2,2024-01-01T12:56:00.000Z,2024-01-01T13:26:00.000Z,2,13.76,29.56,35.04,CARD
trip_84,V1,2024-01-01T08:48:00.000Z,2024-01-01T08:53:00.000Z,1,3.96,9.98,12.59,CASH
trip_85,V2,2024-01-01T14:07:00.000Z,2024-01-01T14:18:00.000Z,4,6.83,18.64,19.28,CARD
trip_86,V2,2024-01-01T15:01:00.000Z,2024-01-01T15:27:00.000Z,4,3.11,11.13,12.1,CARD
trip_87,V2,2024-01-01T09:07:00.000Z,2024-01-01T09:17:00.000Z,1,3.8,12.4,13.53,CASH
trip_88,V2,2024-01-01T09:52:00.000Z,2024-01-01T10:26:00.000Z,3,10.19,22.77,23.82,CASH
trip_89,V2,2024-01-01T13:15:00.000Z,2024-01-01T13:51:00.000Z,3,2.27,8.14,8.51,CASH
trip_90,V1,2024-01-01T12:50:00.000Z,2024-01-01T13:12:00.000Z,3,5.3,13.92,14.47,CARD
trip_91,V1,2024-01-01T09:45:00.000Z,2024-01-01T10:21:00.000Z,1,4.55,11.46,12.67,CASH
trip_92,V2,2024-01-01T16:34:00.000Z,2024-01-01T16:55:00.000Z,4,8.56,19.46,21.19,CARD
trip_93,V1,2024-01-01T10:43:00.000Z,2024-01-01T11:20:00.000Z,4,10.13,24.09,27.16,CARD
trip_94,V1,2024-01-01T10:16:00.000Z,2024-01-01T10:24:00.000Z,2,10.59,25.93,30.27,CASH
trip_95,V1,2024-01-01T14:16:00.000Z,2024-01-01T14:33:00.000Z,4,6.93,19.02,19.04,CASH
trip_96,V1,2024-01-01T13:48:00.000Z,2024-01-01T14:27:00.000Z,4,14.76,35.07,44.54,CARD
trip_97,V1,2024-01-01T12:57:00.000Z,2024-01-01T13:21:00.000Z,3,0.85,7.01,8.99,CASH
trip_98,V1,2024-01-01T13:20:00.000Z,2024-01-01T13:55:00.000Z,3,8.46,20.25,24.86,CARD
trip_99,V2,2024-01-01T09:49:00.000Z,2024-01-01T10:26:00.000Z,3,14.32,34.3,37.75,CARD
trip_100,V1,2024-01-01T13:14:00.000Z,2024-01-01T13:35:00.000Z,3,10.23,23.49,24.48,CARD
trip_101,V2,2024-01-01T16:33:00.000Z,2024-01-01T16:54:00.000Z,1,4.25,12.66,13.08,CASH
trip_102,V1,2024-01-01T16:10:00.000Z,2024-01-01T16:41:00.000Z,3,-0.3,1.88,2.3,CASH
trip_103,V1,2024-01-01T12:03:00.000Z,2024-01-01T12:23:00.000Z,1,0.64,6.28,6.63,CASH
trip_104,V1,2024-01-01T16:58:00.000Z,2024-01-01T17:28:00.000Z,4,0.31,5.12,5.86,CASH
trip_105,V2,2024-01-01T08:55:00.000Z,2024-01-01T09:07:00.000Z,1,4.81,13.73,13.99,CASH
trip_106,V2,2024-01-01T17:35:00.000Z,2024-01-01T17:44:00.000Z,2,3.08,10.44,13.08,CARD
trip_107,V2,2024-01-01T14:50:00.000Z,2024-01-01T15:02:00.000Z,2,9.02,22.06,27.44,CARD
trip_108,V2,2024-01-01T11:15:00.000Z,2024-01-01T11:46:00.000Z,3,1.94,7.85,9.87,CARD
trip_109,V1,2024-01-01T08:39:00.000Z,2024-01-01T09:16:00.000Z,2,-0.81,2.78,2.86,CASH
trip_110,V1,2024-01-01T15:26:00.000Z,2024-01-01T15:43:00.000Z,2,8.02,18.18,23.0,CARD
trip_111,V1,2024-01-01T10:34:00.000Z,2024-01-01T11:10:00.000Z,2,0.26,6.29,6.53,CASH
trip_112,V2,2024-01-01T12:09:00.000Z,2024-01-01T12:35:00.000Z,2,7.83,21.14,21.34,CARD
trip_113,V2,2024-01-01T10:01:00.000Z,2024-01-01T10:17:00.000Z,3,1.51,6.25,7.54,CASH
trip_114,V2,2024-01-01T11:51:00.000Z,2024-01-01T12:29:00.000Z,3,4.82,15.44,16.65,CARD
trip_115,V2,2024-01-01T17:32:00.000Z,2024-01-01T17:58:00.000Z,1,0.81,5.88,6.37,CASH
trip_116,V2,2024-01-01T12:28:00.000Z,2024-01-01T13:06:00.000Z,4,-0.4,0.74,0.84,CARD
trip_117,V1,2024-01-01T14:22:00.000Z,2024-01-01T14:44:00.000Z,3,-0.95,1.93,1.97,CARD
trip_118,V2,2024-01-01T11:37:00.000Z,2024-01-01T11:57:00.000Z,2,12.84,31.06,39.27,CASH
trip_119,V1,2024-01-01T11:37:00.000Z,2024-01-01T12:06:00.000Z,4,5.3,16.0,18.95,CARD
trip_120,V1,2024-01-01T12:44:00.000Z,2024-01-01T13:02:00.000Z,1,8.45,20.41,25.67,CARD
trip_121,V2,2024-01-01T16:39:00.000Z,2024-01-01T17:03:00.000Z,3,1.8,9.41,10.17,CARD
trip_122,V1,2024-01-01T08:41:00.000Z,2024-01-01T09:10:00.000Z,2,9.25,21.56,24.33,CASH
trip_123,V1,2024-01-01T17:19:00.000Z,2024-01-01T17:39:00.000Z,1,8.62,22.11,24.74,CARD
trip_124,V2,2024-01-01T17:33:00.000Z,2024-01-01T18:04:00.000Z,2,8.2,18.55,19.1,CASH
trip_125,V2,2024-01-01T16:58:00.000Z,2024-01-01T17:06:00.000Z,4,3.34,9.75,10.71,CARD
trip_126,V2,2024-01-01T17:57:00.000Z,2024-01-01T18:18:00.000Z,3,-0.71,1.96,2.08,CASH
trip_127,V1,2024-01-01T17:50:00.000Z,2024-01-01T18:01:00.000Z,1,5.75,16.11,18.98,CARD
trip_128,V2,2024-01-01T09:27:00.000Z,2024-01-01T09:46:00.000Z,4,2.35,9.33,11.35,CASH
trip_129,V2,2024-01-01T17:02:00.000Z,2024-01-01T17:40:00.000Z,1,12.41,29.87,36.62,CASH
trip_130,V1,2024-01-01T11:44:00.000Z,2024-01-01T12:09:00.000Z,1,-0.2,2.96,3.35,CASH
trip_131,V1,2024-01-01T12:08:00.000Z,2024-01-01T12:47:00.000Z,1,2.81,9.56,12.18,CARD
trip_132,V1,2024-01-01T09:22:00.000Z,2024-01-01T09:55:00.000Z,1,12.49,30.02,36.08,CASH
trip_133,V2,2024-01-01T16:55:00.000Z,2024-01-01T17:15:00.000Z,2,8.8,20.61,21.96,CASH
trip_134,V1,2024-01-01T15:08:00.000Z,2024-01-01T15:39:00.000Z,1,7.19,19.85,20.16,CARD
trip_135,V2,2024-01-01T17:28:00.000Z,2024-01-01T17:47:00.000Z,2,7.83,18.15,23.39,CARD
trip_136,V1,2024-01-01T16:47:00.000Z,2024-01-01T17:11:00.000Z,2,12.53,28.15,30.94,CASH
trip_137,V2,2024-01-01T09:19:00.000Z,2024-01-01T09:42:00.000Z,3,6.38,16.26,17.28,CASH
trip_138,V2,2024-01-01T11:07:00.000Z,2024-01-01T11:44:00.000Z,3,7.18,17.78,21.06,CARD
trip_139,V1,2024-01-01T12:03:00.000Z,2024-01-01T12:21:00.000Z,3,11.53,28.64,32.04,CASH
trip_140,V2,2024-01-01T09:43:00.000Z,2024-01-01T10:07:00.000Z,3,4.56,13.67,14.77,CASH
trip_141,V1,2024-01-01T13:13:00.000Z,2024-01-01T13:32:00.000Z,1,2.63,9.62,11.2,CARD
trip_142,V2,2024-01-01T08:11:00.000Z,2024-01-01T08:43:00.000Z,3,11.2,25.67,32.7,CASH
trip_143,V1,2024-01-01T09:36:00.000Z,2024-01-01T10:06:00.000Z,3,8.03,18.18,21.68,CARD
trip_144,V1,2024-01-01T13:27:00.000Z,2024-01-01T13:32:00.000Z,3,5.02,12.66,15.1,CARD
trip_145,V2,2024-01-01T17:54:00.000Z,2024-01-01T18:20:00.000Z,3,13.07,28.84,37.48,CASH
trip_146,V2,2024-01-01T14:12:00.000Z,2024-01-01T14:17:00.000Z,4,7.64,20.02,25.53,CASH
trip_147,V2,2024-01-01T16:51:00.000Z,2024-01-01T16:56:00.000Z,4,6.47,17.05,19.39,CARD
trip_148,V1,2024-01-01T08:31:00.000Z,2024-01-01T08:45:00.000Z,2,9.65,22.47,26.29,CARD
trip_149,V2,2024-01-01T11:24:00.000Z,2024-01-01T11:30:00.000Z,3,8.41,22.22,22.96,CARD
trip_150,V2,2024-01-01T09:04:00.000Z,2024-01-01T09:35:00.000Z,1,14.21,31.48,35.55,CASH
trip_151,V2,2024-01-01T16:43:00.000Z,2024-01-01T17:21:00.000Z,3,10.06,25.84,30.83,CASH
trip_152,V1,2024-01-01T14:54:00.000Z,2024-01-01T15:28:00.000Z,3,10.38,26.73,26.81,CARD
trip_153,V1,2024-01-01T12:10:00.000Z,2024-01-01T12:35:00.000Z,3,6.37,16.65,21.05,CASH
trip_154,V1,2024-01-01T14:24:00.000Z,2024-01-01T14:32:00.000Z,4,4.81,13.04,15.45,CASH
trip_155,V2,2024-01-01T11:10:00.000Z,2024-01-01T11:16:00.000Z,2,7.14,18.96,20.78,CARD
trip_156,V1,2024-01-01T10:22:00.000Z,2024-01-01T10:32:00.000Z,1,10.49,26.94,32.33,CARD
trip_157,V2,2024-01-01T08:56:00.000Z,2024-01-01T09:09:00.000Z,4,0.63,5.07,6.45,CASH
trip_158,V1,2024-01-01T11:26:00.000Z,2024-01-01T11:32:00.000Z,1,12.84,27.89,35.95,CARD
trip_159,V1,2024-01-01T14:21:00.000Z,2024-01-01T14:59:00.000Z,3,10.9,27.73,29.06,CASH
trip_160,V2,2024-01-01T13:46:00.000Z,2024-01-01T14:06:00.000Z,2,7.7,18.76,20.18,CARD
trip_161,V2,2024-01-01T13:11:00.000Z,2024-01-01T13:28:00.000Z,4,0.94,4.89,5.79,CASH
trip_162,V1,2024-01-01T11:46:00.000Z,2024-01-01T11:53:00.000Z,4,3.91,10.37,12.01,CARD
trip_163,V2,2024-01-01T10:10:00.000Z,2024-01-01T10:31:00.000Z,2,5.0,15.42,15.91,CARD
trip_164,V1,2024-01-01T14:42:00.000Z,2024-01-01T14:53:00.000Z,4,3.3,8.62,9.85,CARD
trip_165,V2,2024-01-01T16:22:00.000Z,2024-01-01T16:45:00.000Z,2,14.59,34.9,37.35,CARD
trip_166,V2,2024-01-01T17:54:00.000Z,2024-01-01T18:06:00.000Z,2,13.77,29.93,33.19,CASH
trip_167,V1,2024-01-01T15:10:00.000Z,2024-01-01T15:35:00.000Z,1,6.24,15.98,17.39,CASH
trip_168,V2,2024-01-01T09:49:00.000Z,2024-01-01T10:20:00.000Z,1,11.96,26.8,28.67,CASH
trip_169,V1,2024-01-01T17:19:00.000Z,2024-01-01T17:42:00.000Z,4,6.78,18.68,19.78,CASH
trip_170,V2,2024-01-01T08:26:00.000Z,2024-01-01T08:48:00.000Z,1,8.03,21.26,23.75,CARD
trip_171,V2,2024-01-01T16:27:00.000Z,2024-01-01T16:54:00.000Z,1,13.46,29.92,30.74,CARD
trip_172,V1,2024-01-01T11:17:00.000Z,2024-01-01T11:39:00.000Z,3,6.25,17.21,19.24,CARD
trip_173,V2,2024-01-01T14:47:00.000Z,2024-01-01T15:06:00.000Z,3,8.14,21.49,23.13,CARD
trip_174,V1,2024-01-01T15:33:00.000Z,2024-01-01T15:42:00.000Z,1,11.09,26.04,30.03,CARD
trip_175,V2,2024-01-01T14:31:00.000Z,2024-01-01T14:47:00.000Z,2,12.28,26.66,26.7,CASH
trip_176,V2,2024-01-01T09:52:00.000Z,2024-01-01T10:24:00.000Z,4,10.99,27.19,33.56,CARD
trip_177,V1,2024-01-01T12:02:00.000Z,2024-01-01T12:33:00.000Z,1,11.89,29.63,32.98,CARD
trip_178,V1,2024-01-01T10:32:00.000Z,2024-01-01T10:50:00.000Z,2,11.12,28.16,36.26,CASH
trip_179,V2,2024-01-01T10:20:00.000Z,2024-01-01T10:47:00.000Z,2,3.15,9.58,10.21,CASH
trip_180,V1,2024-01-01T17:12:00.000Z,2024-01-01T17:40:00.000Z,1,1.66,8.12,8.99,CARD
trip_181,V1,2024-01-01T09:13:00.000Z,2024-01-01T09:31:00.000Z,2,10.7,26.24,29.08,CASH
trip_182,V2,2024-01-01T10:59:00.000Z,2024-01-01T11:39:00.000Z,3,8.22,18.82,20.88,CARD
trip_183,V2,2024-01-01T13:36:00.000Z,2024-01-01T13:55:00.000Z,2,3.31,10.82,11.91,CASH
trip_184,V1,2024-01-01T12:49:00.000Z,2024-01-01T13:01:00.000Z,1,3.64,10.37,10.41,CARD
trip_185,V2,2024-01-01T16:52:00.000Z,2024-01-01T17:08:00.000Z,2,4.88,15.54,17.74,CARD
trip_186,V2,2024-01-01T17:05:00.000Z,2024-01-01T17:35:00.000Z,4,-0.95,0.61,0.62,CASH
trip_187,V1,2024-01-01T17:54:00.000Z,2024-01-01T18:06:00.000Z,3,3.18,12.26,13.47,CASH
trip_188,V2,2024-01-01T14:42:00.000Z,2024-01-01T15:20:00.000Z,1,10.43,23.02,29.31,CASH
trip_189,V2,2024-01-01T11:47:00.000Z,2024-01-01T12:12:00.000Z,3,6.32,16.0,19.41,CARD
trip_190,V1,2024-01-01T08:51:00.000Z,2024-01-01T09:07:00.000Z,4,13.17,28.46,35.65,CASH
trip_191,V2,2024-01-01T16:11:00.000Z,2024-01-01T16:23:00.000Z,2,8.89,22.99,24.8,CARD
trip_192,V1,2024-01-01T12:43:00.000Z,2024-01-01T13:13:00.000Z,1,1.22,8.14,8.81,CARD
trip_193,V2,2024-01-01T10:39:00.000Z,2024-01-01T11:10:00.000Z,2,8.68,20.67,24.24,CARD
trip_194,V1,2024-01-01T12:14:00.000Z,2024-01-01T12:24:00.000Z,2,9.31,24.07,26.42,CARD
trip_195,V1,2024-01-01T11:52:00.000Z,2024-01-01T12:18:00.000Z,3,13.29,28.82,34.58,CASH
trip_196,V1,2024-01-01T10:12:00.000Z,2024-01-01T10:43:00.000Z,4,8.21,21.97,27.62,CASH
trip_197,V1,2024-01-01T10:24:00.000Z,2024-01-01T10:59:00.000Z,2,5.15,15.62,18.47,CARD
trip_198,V1,2024-01-01T16:46:00.000Z,2024-01-01T17:05:00.000Z,3,4.46,13.83,16.52,CARD
trip_199,V1,2024-01-01T14:41:00.000Z,2024-01-01T14:50:00.000Z,3,2.78,9.14,11.21,CASH
trip_200,V1,2024-01-01T11:18:00.000Z,2024-01-01T11:55:00.000Z,1,12.95,28.55,33.75,CARD
trip_201,V1,2024-01-01T13:33:00.000Z,2024-01-01T13:50:00.000Z,2,8.13,21.34,25.47,CARD
trip_202,V1,2024-01-01T08:29:00.000Z,2024-01-01T09:01:00.000Z,4,6.74,16.69,17.19,CARD
trip_203,V1,2024-01-01T09:30:00.000Z,2024-01-01T09:41:00.000Z,4,0.24,6.0,7.5,CASH
trip_204,V1,2024-01-01T12:01:00.000Z,2024-01-01T12:18:00.000Z,1,10.03,25.48,27.36,CARD
trip_205,V1,2024-01-01T11:05:00.000Z,2024-01-01T11:13:00.000Z,1,4.85,13.16,14.61,CASH
trip_206,V1,2024-01-01T12:09:00.000Z,2024-01-01T12:31:00.000Z,3,9.68,21.56,27.69,CASH
trip_207,V2,2024-01-01T16:17:00.000Z,2024-01-01T16:27:00.000Z,3,13.32,30.29,34.25,CARD
trip_208,V2,2024-01-01T11:27:00.000Z,2024-01-01T11:37:00.000Z,4,7.13,17.96,17.97,CARD
trip_209,V1,2024-01-01T13:50:00.000Z,2024-01-01T14:09:00.000Z,3,6.09,15.73,18.13,CARD
trip_210,V1,2024-01-01T16:16:00.000Z,2024-01-01T16:37:00.000Z,2,8.44,19.13,19.62,CARD
trip_211,V1,2024-01-01T15:02:00.000Z,2024-01-01T15:11:00.000Z,3,3.25,9.44,10.64,CASH
trip_212,V1,2024-01-01T08:09:00.000Z,2024-01-01T08:38:00.000Z,2,7.9,18.71,18.99,CARD
trip_213,V2,2024-01-01T14:01:00.000Z,2024-01-01T14:06:00.000Z,2,0.6,5.47,6.75,CASH
trip_214,V2,2024-01-01T17:15:00.000Z,2024-01-01T17:22:00.000Z,4,6.68,15.45,16.78,CASH
trip_215,V1,2024-01-01T17:23:00.000Z,2024-01-01T17:57:00.000Z,1,6.34,18.25,23.13,CARD
trip_216,V2,2024-01-01T08:14:00.000Z,2024-01-01T08:20:00.000Z,3,-0.23,3.38,3.41,CARD
trip_217,V2,2024-01-01T15:17:00.000Z,2024-01-01T15:22:00.000Z,3,12.24,27.74,30.72,CASH
trip_218,V2,2024-01-01T10:42:00.000Z,2024-01-01T11:14:00.000Z,1,-0.06,4.75,5.0,CASH
trip_219,V2,2024-01-01T16:30:00.000Z,2024-01-01T16:42:00.000Z,3,2.06,7.16,8.93,CASH
trip_220,V1,2024-01-01T09:11:00.000Z,2024-01-01T09:27:00.000Z,3,6.32,17.48,20.02,CASH
trip_221,V2,2024-01-01T11:45:00.000Z,2024-01-01T12:20:00.000Z,2,6.65,16.65,20.74,CARD
trip_222,V2,2024-01-01T08:03:00.000Z,2024-01-01T08:21:00.000Z,3,10.22,22.75,27.42,CASH
trip_223,V1,2024-01-01T17:08:00.000Z,2024-01-01T17:23:00.000Z,4,0.88,5.06,5.63,CARD
trip_224,V2,2024-01-01T15:49:00.000Z,2024-01-01T16:06:00.000Z,2,7.14,20.18,24.06,CARD
trip_225,V1,2024-01-01T13:45:00.000Z,2024-01-01T14:23:00.000Z,3,14.3,33.65,43.57,CARD
trip_226,V2,2024-01-01T10:44:00.000Z,2024-01-01T10:50:00.000Z,2,13.71,31.22,31.45,CASH
trip_227,V1,2024-01-01T15:40:00.000Z,2024-01-01T15:56:00.000Z,3,10.02,22.99,24.1,CARD
trip_228,V2,2024-01-01T10:40:00.000Z,2024-01-01T10:59:00.000Z,2,13.08,29.23,34.64,CASH
trip_229,V1,2024-01-01T12:17:00.000Z,2024-01-01T12:25:00.000Z,3,9.57,23.35,23.69,CASH
trip_230,V2,2024-01-01T15:29:00.000Z,2024-01-01T15:36:00.000Z,2,7.71,21.33,24.84,CARD
trip_231,V2,2024-01-01T14:05:00.000Z,2024-01-01T14:26:00.000Z,1,12.64,27.58,35.2,CASH
